feature 1,feature 2,class
-0.784225479,-1.570377278,1
0.486973731,-0.164059208,1
-1.019450553,-2.085269885,1
1.253935759,-0.356837392,1
-0.567028294,1.310686958,1
-0.004464613,-1.225481525,1
-0.666979931,-0.166630661,1
-1.068906984,-0.343027176,1
-0.365905542,-0.234406233,1
-1.035050052,-0.097261072,1
-0.622676656,0.918346786,1
-0.437262614,-1.549065985,1
-0.584501837,-1.045295182,1
-0.495805098,0.763277713,1
-0.088733626,-0.96947259,1
0.504886809,-0.694055409,1
-0.442708619,-0.619114452,1
-0.342156776,-0.308565222,1
-0.378773986,1.834171457,1
-0.5824764,-1.415944903,1
0.421744962,-2.098415983,1
-0.007573976,1.88222895,1
0.131396641,0.695320531,1
-0.604770998,-1.002844308,1
1.984416126,0.582165066,1
0.92911447,-3.424350387,1
0.704303203,0.916333841,1
-0.119038747,1.884876496,1
0.371604606,0.841290966,1
-0.069140073,1.393747614,1
0.588321109,1.726016113,1
-0.815089076,-0.865404071,1
-1.386208933,-1.527411777,1
1.162047916,0.082004452,1
-1.811763139,1.893334554,1
1.166237304,0.270061034,1
-0.114148396,-0.521530639,1
-0.368575229,0.046037503,1
0.986933088,0.227442457,1
-0.752517581,-0.844640644,1
0.7805083,-0.163261756,1
0.974492594,0.844076848,1
0.056199767,-0.558059082,1
-0.898542733,-0.460131916,1
0.255114011,-1.327535618,1
0.585700943,1.200206722,1
-0.760953795,0.609611287,1
-1.872760864,-2.113219119,1
-0.177406748,1.217795845,1
0.167102503,-1.237739611,1
-0.209605252,1.046480486,1
0.792250601,0.346417264,1
0.342244351,1.145315506,1
-1.800591525,-1.122228937,1
-1.012803082,0.038760595,1
0.078832934,-0.436392564,1
1.109067327,-0.154861073,1
-1.100646251,-1.217194851,1
0.109260222,-0.020262737,1
-0.178587058,1.030525014,1
0.609611211,-0.177357557,1
0.50025123,0.773836266,1
0.840207698,-0.170980727,1
0.355707356,-0.2631733,1
-0.911439871,-0.008546123,1
-1.665300573,-0.117084178,1
-0.503969446,0.588429527,1
0.718242729,-0.054060209,1
1.503097585,0.000723746,1
1.445721595,0.178554074,1
0.545785112,0.157980496,1
0.096769449,-0.049070188,1
-0.948501767,1.15273734,1
0.129660727,0.091303126,1
-0.141679536,1.640860791,1
2.452993388,0.338589004,1
-1.298202708,0.076683461,1
-0.737909489,1.249384523,1
-1.951918767,-0.324697527,1
-0.695198788,-2.015055312,1
1.121564311,2.215076987,1
-1.017086436,1.976990728,1
2.14707255,2.117136366,1
-0.395328583,0.353607337,1
-1.233953475,-1.41497787,1
-0.987157092,-0.952417968,1
-1.243888786,-1.79277146,1
-1.525625739,-2.106292917,1
-0.696524128,0.889702232,1
0.627599795,-0.945509498,1
0.494713412,1.091704802,1
-0.209155466,-0.577373596,1
-2.244505793,0.579688163,1
0.029726382,1.063791532,1
0.215506692,0.281509174,1
1.008576755,0.973232889,1
0.700626669,0.500280116,1
-2.108009608,-1.440284987,1
-0.861872635,1.017442257,1
0.956616805,0.536793268,1
-2.521606206,-0.209987525,1
-0.4053452,-0.191601521,1
-0.442677566,1.083795381,1
-1.011697496,-0.340199051,1
-0.669107467,-1.216657038,1
-1.275201329,1.35055448,1
-1.105895183,-1.175092752,1
-1.435633504,1.125653875,1
-0.063082394,0.104051714,1
0.06058234,0.696217953,1
-0.669193195,1.550859542,1
0.210082499,2.030244977,1
-0.568078585,-0.474281486,1
1.762489103,0.101613634,1
1.710556364,0.302113673,1
-0.41256498,-0.75489795,1
-0.557750879,-0.417880728,1
-0.450924405,-0.777621901,1
-0.12665574,-0.156865608,1
-0.703939482,-0.711554554,1
1.066092702,2.07166108,1
-1.210270141,-1.529468756,1
-1.084078676,-0.125092468,1
0.256174229,-0.471555261,1
-0.370377009,-0.100420857,1
0.237837472,-0.609748692,1
-0.114758201,1.196003058,1
-1.065030592,0.872045102,1
0.31189192,0.278240363,1
-0.140065048,-0.09716924,1
0.57933941,2.352896089,1
-0.77983096,-0.801275619,1
0.66266399,0.157121153,1
1.367653981,-0.214878054,1
-0.787760487,-0.448956664,1
1.510617766,-0.340939896,1
0.278488412,-0.702367792,1
1.229772073,0.197077961,1
-0.387748569,-0.223457733,1
2.012198927,-0.679592736,1
0.427075572,1.164526633,1
0.320005717,0.910310326,1
-1.373576099,2.07590335,1
0.971851317,0.200480021,1
1.248834171,-0.322727147,1
-0.724143591,-1.906790979,1
-0.804375476,-0.997535315,1
0.103704141,0.1535017,1
1.483952864,-1.026641492,1
0.660732616,2.121853686,1
-0.949051392,-0.300715246,1
1.059464775,1.829165946,1
0.188582277,-0.98766018,1
-0.544207032,1.928701019,1
1.64100838,1.167703199,1
0.178934964,-0.458460524,1
0.177832332,0.075281922,1
-0.618461678,-0.667251387,1
1.345341336,-0.999680684,1
-0.5010597,-1.335510139,1
-1.862906805,1.050264702,1
-0.58932485,1.385223356,1
-1.615451045,-0.630159468,1
-0.32519095,-0.912928074,1
1.72707897,1.699063274,1
-0.279698569,0.042737457,1
0.580430858,-0.500495782,1
1.489059075,0.661253177,1
0.023273754,-0.459068071,1
-0.267354454,1.229852341,1
-0.342800837,0.11232193,1
-0.202601818,-0.159843746,1
2.389120316,-0.423683158,1
-0.8081157,-1.027919607,1
-2.132871843,1.080403795,1
0.016626031,1.944248527,1
1.01768132,-0.023564536,1
-0.48012407,-0.037106628,1
-1.014558474,-1.44475483,1
0.605141583,-2.425166136,1
0.578891367,-0.91352681,1
-1.937821907,-0.140234721,1
0.447413038,1.773574473,1
-0.771433838,0.384945663,1
1.818637865,-1.767419832,1
0.685082115,-0.280367149,1
0.046240465,0.333057632,1
-0.726745077,-0.770129921,1
-0.154980552,1.171953344,1
-1.526969605,-0.365921114,1
-0.480593886,0.784255874,1
0.127846401,1.821137248,1
